MW_P,logP_P,TPSA_P,Rings Count_P,Aromatic Rings_P,Heavy atoms cout_P,Alifatic Rings_P,CSP3_P,BalabanJ_P,RotatableBonds_P,H-bond donor_P,H-bond acceptor_P
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
863.1727238379999,0.0210000000000022,363.63,3.0,1.0,55.0,1.0,0.6296296296296297,1.4928526226269645,22.0,9.0,19.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
919.235324094,1.5814000000000006,363.63,3.0,1.0,59.0,1.0,0.6774193548387096,1.4289157513341433,26.0,9.0,19.0
311.152143532,2.4245,30.93,5.0,4.0,23.0,4.0,0.4736842105263157,1.8394502227694605,2.0,0.0,4.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
540.46950192,13.385999999999973,0.0,0.0,0.0,40.0,0.0,0.45,4.510853836958519,18.0,0.0,0.0
384.339216028,7.308800000000009,20.23,4.0,4.0,28.0,4.0,0.8518518518518519,1.5225033722646897,4.0,1.0,1.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
488.322342432,2.048599999999999,148.71,1.0,1.0,34.0,1.0,0.88,2.313792530227363,19.0,6.0,8.0
188.991820464,0.2798999999999998,46.17,1.0,1.0,11.0,1.0,0.6666666666666666,2.5821588457017715,1.0,1.0,4.0
63.961900240000006,-0.6701999999999999,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
397.178375344,0.2067000000000013,128.43,2.0,2.0,27.0,2.0,0.7647058823529411,1.4982198548321994,12.0,5.0,5.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
474.9643495779998,-2.5498,229.44,3.0,1.0,27.0,1.0,0.5,1.7576845649395345,6.0,5.0,13.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
304.180346038,4.594800000000006,66.75999999999999,0.0,0.0,20.0,0.0,0.7333333333333333,3.754775768773997,10.0,2.0,2.0
304.180346038,4.594800000000006,66.75999999999999,0.0,0.0,20.0,0.0,0.7333333333333333,3.754775768773997,10.0,2.0,2.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
334.21440943999994,4.200400000000003,74.6,1.0,1.0,24.0,1.0,0.6,2.387453752607439,12.0,2.0,3.0
104.047344116,-0.3006,57.53,0.0,0.0,7.0,0.0,0.75,3.3434170589539605,2.0,2.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
379.2487599459999,4.041200000000004,113.01000000000002,0.0,0.0,25.0,0.0,0.8888888888888888,3.457322950473041,17.0,4.0,4.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
1888.7936112999985,-12.813599999999962,831.6800000000004,7.0,7.0,130.0,7.0,0.8717948717948718,1.285145082910908,50.0,30.0,44.0
1597.6981947959991,-9.987400000000026,686.1300000000002,6.0,6.0,110.0,6.0,0.8805970149253731,1.3748484208250538,43.0,25.0,37.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
297.136493468,1.8534,38.77,5.0,4.0,22.0,4.0,0.5,1.8587272164890416,1.0,0.0,4.0
311.152143532,2.4245,30.93,5.0,4.0,23.0,4.0,0.4736842105263157,1.8394502227694605,2.0,0.0,4.0
297.136493468,2.1215,41.93,5.0,4.0,22.0,4.0,0.4444444444444444,1.8588647717217344,1.0,1.0,4.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.572326379287314,3.0,6.0,7.0
363.0579990379999,-2.5696999999999988,206.04,3.0,1.0,24.0,1.0,0.5,2.0119931548505017,4.0,6.0,10.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
342.11621152399994,-5.395599999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.1772696581273263,5.0,8.0,11.0
828.2746817840001,-11.924600000000018,426.9800000000001,5.0,5.0,56.0,5.0,1.0,1.2243086468910007,13.0,17.0,26.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
619.0928030439998,-4.560899999999996,331.98,4.0,2.0,40.0,2.0,0.7058823529411765,1.3808987645415531,10.0,10.0,19.0
880.4106026000001,5.919400000000004,310.21,5.0,5.0,63.0,5.0,0.6444444444444445,2.024832802092923,18.0,8.0,11.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
342.11621152399994,-5.397199999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.114861902481824,4.0,8.0,11.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
323.124622054,-1.301999999999997,158.82,0.0,0.0,21.0,0.0,0.7272727272727273,4.333580514898264,8.0,5.0,5.0
43.99037781991,-1.121,40.13,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,0.0,2.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
146.021523292,-0.4950999999999999,91.67,0.0,0.0,10.0,0.0,0.4,3.604156821528498,4.0,2.0,3.0
146.021523292,-0.4950999999999999,91.67,0.0,0.0,10.0,0.0,0.4,3.604156821528498,4.0,2.0,3.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
307.083806264,-2.2060999999999984,158.82,0.0,0.0,20.0,0.0,0.6,4.208861414299984,9.0,6.0,6.0
612.151962464,-3.8767999999999994,317.64,0.0,0.0,40.0,0.0,0.6,5.179728699200385,21.0,10.0,12.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
76.016043988,-0.9367,57.53,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.0579088,-0.1989000000000001,74.6,0.0,0.0,10.0,0.0,0.6666666666666666,3.683207392748761,4.0,2.0,3.0
156.042258736,0.6581,74.6,0.0,0.0,11.0,0.0,0.1428571428571428,4.165430149212497,3.0,2.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
118.026608672,-0.0641999999999998,74.6,0.0,0.0,8.0,0.0,0.5,3.1818458670936187,3.0,2.0,2.0
221.0899372,-3.077599999999999,119.25,1.0,1.0,15.0,1.0,0.875,2.697922367271773,2.0,5.0,6.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
242.174275944,-0.3067999999999981,96.25,0.0,0.0,17.0,0.0,0.8181818181818182,3.634373505685831,11.0,4.0,4.0
301.056267722,-2.9605999999999995,165.78,1.0,1.0,19.0,1.0,0.875,2.923488818049788,4.0,6.0,7.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
60.021129368,0.0908999999999999,37.3,0.0,0.0,4.0,0.0,0.5,2.8030394876740514,0.0,1.0,1.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
114.031694052,0.6988999999999999,57.53,0.0,0.0,8.0,0.0,0.0,3.9897087489726495,2.0,2.0,2.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.976677712,0.4218,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35.976677712,0.4218,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
109.052763844,1.4876999999999998,32.26,1.0,0.0,8.0,0.0,0.0,2.8320858350070908,1.0,2.0,2.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
141.042593084,-0.3313000000000002,80.39000000000001,0.0,0.0,10.0,0.0,0.0,4.0376054913870805,3.0,2.0,3.0
209.948663968,1.4010000000000002,74.6,0.0,0.0,12.0,0.0,0.0,4.537887947786809,3.0,2.0,2.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
136.052429496,0.8615999999999999,37.3,1.0,0.0,10.0,0.0,0.125,2.8526279288191434,2.0,1.0,2.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
60.021129368,0.0908999999999999,37.3,0.0,0.0,4.0,0.0,0.5,2.8030394876740514,0.0,1.0,1.0
154.03949546200002,1.1598,55.760000000000005,0.0,0.0,9.0,0.0,1.0,3.5768662254071426,4.0,1.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88.016043988,-0.3399999999999999,54.37,0.0,0.0,6.0,0.0,0.3333333333333333,3.5677034550432034,1.0,1.0,2.0
170.08037556,0.1030999999999998,91.16,1.0,0.0,12.0,0.0,0.5,2.854706890657317,2.0,3.0,6.0
129.017440956,-1.0116000000000005,99.36,1.0,0.0,9.0,0.0,0.0,3.165670309917317,0.0,3.0,6.0
62.000393924,0.2224,57.53,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
129.017440956,-1.0116000000000005,99.36,1.0,0.0,9.0,0.0,0.0,3.165670309917317,0.0,3.0,6.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
853.1519883939999,-1.5643999999999958,383.8599999999999,3.0,1.0,54.0,1.0,0.68,1.5068487072040886,21.0,10.0,20.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
296.3079159,6.364100000000008,20.23,0.0,0.0,21.0,0.0,0.9,3.516209888253743,13.0,1.0,1.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
504.1690349439998,-7.568199999999988,268.67999999999995,3.0,3.0,34.0,3.0,1.0,1.6549902741569438,10.0,11.0,16.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
324.03586662600003,-2.734899999999999,171.31,2.0,1.0,21.0,1.0,0.5555555555555556,2.176580655432465,4.0,5.0,8.0
324.03586662600003,-2.734899999999999,171.31,2.0,1.0,21.0,1.0,0.5555555555555556,2.176580655432465,4.0,5.0,8.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
317.091965644,-2.8737999999999966,150.62,0.0,0.0,21.0,0.0,0.6363636363636364,4.407241842243587,10.0,5.0,6.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
277.995655224,-0.6375000000000002,142.75,1.0,1.0,16.0,1.0,1.0,3.01496517610549,1.0,4.0,7.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
290.04028331,-3.7435,177.14,1.0,1.0,18.0,1.0,1.0,2.6181356728994247,4.0,7.0,8.0
81.97246492400001,-0.3189,57.53,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
89.047678464,-0.5817999999999999,63.32,0.0,0.0,6.0,0.0,0.6666666666666666,3.2575861612334887,1.0,2.0,2.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
108.057514876,1.7006199999999998,20.23,1.0,0.0,8.0,0.0,0.1428571428571428,3.0324555320336755,0.0,1.0,1.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
169.998024574,-1.3429000000000002,104.06,0.0,0.0,10.0,0.0,0.6666666666666666,3.560527032674639,4.0,3.0,4.0
176.032087976,-2.9624000000000006,111.9,0.0,0.0,12.0,0.0,0.5,4.271184077435047,5.0,3.0,6.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
307.083806264,-2.2060999999999984,158.82,0.0,0.0,20.0,0.0,0.6,4.208861414299984,9.0,6.0,6.0
312.23005950399994,5.352600000000004,66.76,0.0,0.0,22.0,0.0,0.7222222222222222,3.564604747211208,15.0,2.0,3.0
27.99491462,-0.03751,19.9,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
444.3603453959999,7.089500000000008,57.53,4.0,4.0,32.0,4.0,0.896551724137931,1.578174780121045,6.0,2.0,2.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
444.3603453959999,7.089500000000008,57.53,4.0,4.0,32.0,4.0,0.896551724137931,1.578174780121045,6.0,2.0,2.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
188.032087976,-0.3548999999999998,100.9,0.0,0.0,13.0,0.0,0.2857142857142857,4.645770536433847,4.0,2.0,4.0
188.032087976,-0.3549000000000002,100.9,0.0,0.0,13.0,0.0,0.2857142857142857,4.540812131542184,4.0,2.0,4.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.572326379287314,3.0,6.0,7.0
443.02432955999984,-2.4527000000000005,252.57,3.0,1.0,28.0,1.0,0.5,1.7900510916195491,6.0,7.0,12.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
115.02694302,-0.8875000000000002,80.39000000000001,0.0,0.0,8.0,0.0,0.0,3.668626461933803,2.0,2.0,2.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
311.07700316599994,-0.0654000000000003,111.19,0.0,0.0,20.0,0.0,0.8,4.3205095304235375,10.0,0.0,8.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
